Version 4
SHEET 1 6164 1748
WIRE 2464 -560 2432 -560
WIRE 2592 -560 2544 -560
WIRE 2832 -544 2800 -544
WIRE 2992 -544 2912 -544
WIRE 2496 -448 2496 -464
WIRE 2336 -432 2272 -432
WIRE 2432 -432 2432 -560
WIRE 2432 -432 2400 -432
WIRE 2464 -432 2432 -432
WIRE 2864 -432 2864 -448
WIRE 2592 -416 2592 -560
WIRE 2592 -416 2528 -416
WIRE 2672 -416 2672 -496
WIRE 2672 -416 2592 -416
WIRE 2704 -416 2672 -416
WIRE 2800 -416 2800 -544
WIRE 2800 -416 2784 -416
WIRE 2832 -416 2800 -416
WIRE 2464 -400 2432 -400
WIRE 2992 -400 2992 -544
WIRE 2992 -400 2896 -400
WIRE 3040 -400 3040 -496
WIRE 3040 -400 2992 -400
WIRE 2832 -384 2800 -384
WIRE 2496 -368 2496 -384
WIRE 2432 -352 2432 -400
WIRE 2864 -352 2864 -368
WIRE 2800 -336 2800 -384
WIRE 3520 -336 3504 -336
WIRE 3520 -224 3520 -336
WIRE 3520 -224 3504 -224
WIRE 3552 -224 3520 -224
WIRE 3680 -224 3632 -224
WIRE 3840 -208 3808 -208
WIRE 4000 -208 3920 -208
WIRE 1952 -144 1920 -144
WIRE 2080 -144 2032 -144
WIRE 1552 -128 1488 -128
WIRE 2416 -112 2384 -112
WIRE 2544 -112 2480 -112
WIRE 3584 -112 3584 -128
WIRE 2832 -96 2800 -96
WIRE 2992 -96 2912 -96
WIRE 3520 -96 3520 -224
WIRE 3520 -96 3504 -96
WIRE 3552 -96 3520 -96
WIRE 3872 -96 3872 -112
WIRE 368 -80 64 -80
WIRE 512 -80 368 -80
WIRE 608 -80 592 -80
WIRE 736 -80 688 -80
WIRE 928 -80 736 -80
WIRE 3680 -80 3680 -224
WIRE 3680 -80 3616 -80
WIRE 3712 -80 3680 -80
WIRE 3808 -80 3808 -208
WIRE 3808 -80 3792 -80
WIRE 3840 -80 3808 -80
WIRE 1488 -64 1104 -64
WIRE 3552 -64 3520 -64
WIRE 4000 -64 4000 -208
WIRE 4000 -64 3904 -64
