Version 4
SHEET 1 4176 1324
WIRE 1872 -624 1856 -624
WIRE 2384 -624 2352 -624
WIRE 2064 -608 1584 -608
WIRE 2576 -608 2096 -608
WIRE 1744 -544 1712 -544
WIRE 1856 -544 1856 -624
WIRE 1856 -544 1824 -544
WIRE 1872 -544 1856 -544
WIRE 1984 -544 1952 -544
WIRE 2256 -544 2224 -544
WIRE 2352 -544 2352 -624
WIRE 2352 -544 2336 -544
WIRE 2384 -544 2352 -544
WIRE 2496 -544 2464 -544
WIRE 1472 -528 1472 -544
WIRE 1712 -480 1712 -544
WIRE 1840 -480 1712 -480
WIRE 1984 -480 1984 -544
WIRE 1984 -480 1904 -480
WIRE 2032 -480 1984 -480
WIRE 2224 -480 2224 -544
WIRE 2352 -480 2224 -480
WIRE 2496 -480 2496 -544
WIRE 2496 -480 2416 -480
WIRE 2544 -480 2496 -480
WIRE 1472 -416 1472 -448
WIRE 1632 -384 1632 -480
WIRE 1712 -384 1712 -480
WIRE 1808 -384 1712 -384
WIRE 1984 -384 1984 -480
WIRE 1984 -384 1872 -384
WIRE 2144 -384 2144 -480
WIRE 2224 -384 2224 -480
WIRE 2320 -384 2224 -384
WIRE 2496 -384 2496 -480
WIRE 2496 -384 2384 -384
WIRE 1584 -304 1584 -608
WIRE 2064 -304 2064 -608
WIRE 2064 -304 1584 -304
WIRE 2096 -304 2096 -608
WIRE 2576 -304 2576 -608
WIRE 2576 -304 2096 -304
WIRE 368 -80 48 -80
WIRE 512 -80 368 -80
WIRE 608 -80 592 -80
WIRE 736 -80 688 -80
WIRE 928 -80 736 -80
WIRE 1488 -64 1104 -64
WIRE 1632 -32 1616 -32
WIRE 2176 -32 2160 -32
WIRE 2480 -32 2480 -80
WIRE 3664 -32 3664 -48
WIRE 928 -16 928 -80
WIRE 3328 -16 3216 -16
WIRE 3456 -16 3456 -80
WIRE 3456 -16 3408 -16
WIRE 3632 -16 3456 -16
WIRE 368 0 368 -80
WIRE 1616 0 1616 -32
WIRE 1616 0 1152 0
WIRE 1728 0 1616 0
WIRE 1824 0 1728 0
WIRE 1840 0 1824 0
WIRE 3808 0 3696 0
WIRE 2160 16 2160 -32
WIRE 2160 16 1888 16
WIRE 2320 16 2160 16
WIRE 2416 16 2400 16
WIRE 3632 16 3584 16
WIRE 1824 32 1760 32
WIRE 3216 32 3216 -16
WIRE 3456 32 3456 -16
WIRE 3664 48 3664 32
WIRE 1152 64 1152 0
WIRE 1856 64 1856 48
WIRE 2176 96 2160 96
WIRE 2272 96 2256 96
WIRE 2480 96 2480 64
WIRE 2736 96 2736 64
WIRE 736 112 736 -80
WIRE 3216 128 3216 112
WIRE 3456 128 3456 96
WIRE 3456 128 3216 128
WIRE 1760 144 1760 32
WIRE 2160 144 2160 96
WIRE 2160 144 1760 144
WIRE 3216 144 3216 128
WIRE 928 160 928 64
WIRE 3584 160 3584 16
WIRE 3600 160 3584 160
WIRE 1152 176 1152 144
WIRE 48 192 48 -80
WIRE 1104 224 1104 -64
WIRE 1488 224 1488 -64
WIRE 1488 224 1104 224
WIRE 2160 224 2160 144
WIRE 2480 224 2480 176
WIRE 2624 224 2480 224
WIRE 2736 224 2736 176
WIRE 2736 224 2624 224
WIRE 2752 224 2736 224
WIRE 1824 256 1712 256
WIRE 2480 256 2480 224
