Version 4
SHEET 1 4840 1968
WIRE 608 -384 528 -384
WIRE 912 -384 832 -384
WIRE 1232 -384 1152 -384
WIRE 528 -208 528 -384
WIRE 528 -208 464 -208
WIRE 672 -208 528 -208
WIRE 768 -208 672 -208
WIRE 832 -208 832 -384
WIRE 832 -208 768 -208
WIRE 1088 -208 832 -208
WIRE 1152 -208 1152 -384
WIRE 1152 -208 1088 -208
WIRE 1312 -208 1152 -208
WIRE 512 -192 336 -192
WIRE 608 -192 608 -256
WIRE 608 -192 512 -192
WIRE 816 -192 800 -192
WIRE 864 -192 816 -192
WIRE 912 -192 912 -256
WIRE 912 -192 864 -192
WIRE 1232 -192 1232 -256
WIRE 1232 -192 1136 -192
WIRE 464 -96 464 -112
WIRE 768 -80 768 -112
WIRE 1088 -80 1088 -112
WIRE 464 0 464 -96
WIRE 544 0 528 0
WIRE 592 0 544 0
WIRE 864 0 864 -192
WIRE 864 0 656 0
WIRE 896 0 864 0
WIRE 1088 0 1088 -80
WIRE 1088 0 976 0
WIRE 3856 16 3776 16
WIRE 4080 16 3856 16
WIRE 4400 16 4080 16
WIRE 4624 16 4400 16
WIRE 464 48 464 0
WIRE 576 48 464 48
WIRE 816 48 656 48
WIRE 864 48 864 0
WIRE 864 48 816 48
WIRE 896 48 864 48
WIRE 1008 48 960 48
WIRE 1024 48 1008 48
WIRE 1088 48 1088 0
WIRE 1136 128 1136 -192
WIRE 1136 128 624 128
WIRE 464 144 464 48
WIRE 544 144 528 144
WIRE 624 144 624 128
WIRE 624 144 608 144
WIRE 688 144 624 144
WIRE 768 144 768 -80
WIRE 3776 160 3776 80
WIRE 4080 160 4080 80
WIRE 4400 160 4400 80
WIRE 464 240 464 144
WIRE 624 240 624 144
WIRE 624 240 544 240
WIRE 704 240 688 240
WIRE 768 240 768 144
WIRE 3776 256 3776 160
WIRE 4080 304 4080 160
WIRE 768 320 768 240
WIRE 784 320 768 320
WIRE 944 320 928 320
WIRE 1008 320 944 320
WIRE 1088 320 1088 48
WIRE 4400 336 4400 160
WIRE 464 416 464 240
WIRE 768 416 768 320
WIRE 784 416 768 416
WIRE 944 416 944 320
WIRE 944 416 864 416
WIRE 1088 416 1088 320
WIRE 3776 432 3776 336
WIRE 3776 432 3376 432
WIRE 336 448 336 -192
WIRE 944 448 944 416
WIRE 944 448 336 448
WIRE 768 464 768 416
WIRE 1088 496 1088 416
WIRE 4624 544 4624 16
WIRE 3296 576 3296 432
WIRE 4080 576 4080 384
WIRE 4080 576 3376 576
WIRE 464 592 464 496
WIRE 464 592 64 592
WIRE 1312 704 1312 -208
WIRE 3296 720 3296 576
WIRE 4400 720 4400 416
WIRE 4400 720 3376 720
WIRE -16 736 -16 592
WIRE 768 736 768 544
WIRE 768 736 64 736
WIRE 3296 736 3296 720
WIRE 3776 848 3776 432
WIRE 4080 848 4080 576
WIRE 4400 848 4400 720
WIRE -16 880 -16 736
WIRE 1088 880 1088 576
WIRE 1088 880 64 880
WIRE -16 896 -16 880
WIRE 464 1008 464 592
WIRE 768 1008 768 736
WIRE 1088 1008 1088 880
WIRE 3776 1216 3776 928
WIRE 4080 1216 4080 928
WIRE 4400 1216 4400 928
WIRE 4080 1280 3776 1280
WIRE 4400 1280 4080 1280
WIRE 4624 1280 4624 624
WIRE 4624 1280 4400 1280
WIRE 464 1376 464 1088
WIRE 768 1376 768 1088
WIRE 1088 1376 1088 1088
WIRE 768 1440 464 1440
WIRE 1088 1440 768 1440
WIRE 1312 1440 1312 784
WIRE 1312 1440 1088 1440
WIRE 864 1776 864 1728
WIRE 944 1776 864 1728
WIRE 1680 1776 1680 1728
WIRE 1760 1776 1680 1728
WIRE 368 1792 368 1744
WIRE 448 1792 368 1744
WIRE 944 1856 944 1776
WIRE 1760 1856 1760 1776
WIRE 448 1872 448 1792
WIRE 912 1904 864 1904
WIRE 992 1904 992 1872
WIRE 1728 1904 1680 1904
WIRE 1808 1904 1808 1872
WIRE 416 1920 368 1920
WIRE 496 1920 496 1888
FLAG -16 896 0
FLAG 864 1696 ph_gate2
FLAG 816 48 ph_gate2
FLAG 624 240 ph_gate3
FLAG 1680 1696 ph_gate3
FLAG 944 320 ph_gate1
FLAG 368 1696 ph_gate1
FLAG 3296 736 0
FLAG 672 -208 o1
FLAG 464 -96 p1
FLAG 768 -80 p2
FLAG 1088 -80 p3
FLAG 3856 16 o2
FLAG 3776 160 p11
FLAG 4080 160 p22
FLAG 4400 160 p33
SYMBOL voltage 80 592 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {V} 50)
SYMBOL voltage 80 736 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {V} 50 0 0 -120)
SYMBOL voltage 80 880 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {V} 50 0 0 -240)
SYMBOL pmos 512 -112 R180
SYMATTR InstName M1
SYMATTR Value SP8J5
SYMBOL res 1296 688 R0
SYMATTR InstName R1
SYMATTR Value 1.3
SYMBOL diode 592 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL diode 960 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL diode 544 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL diode 688 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL diode 864 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL diode 1088 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMBOL res 880 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R0}
SYMBOL res 480 512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value .001
SYMBOL res 784 560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value .001
SYMBOL res 1104 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value .001
SYMBOL zener 880 1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value FTZU6_2E
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 848 1776 R0
SYMATTR InstName D18
SYMATTR Value FTZU6_2E
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1008 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1e5
SYMBOL zener 1696 1904 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value FTZU6_2E
SYMATTR Description Diode
